⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 8] Move 117: a4c6 (7.13s | 112 sim/s)
 [Worker 3] Move 35: f1g2 (5.77s | 139 sim/s)
 [Worker 5] Move 28: f8c5 (4.49s | 178 sim/s)
 [Worker 2] Move 51: g4h5 (4.50s | 178 sim/s)
 [Worker 10] Move 42: c6d4 (4.49s | 178 sim/s)
 [Worker 11] Move 171: d1d2 (5.49s | 146 sim/s)
 [Worker 24] Move 174: c6b5 (6.21s | 129 sim/s)
 [Worker 14] Move 12: e7e6 (4.95s | 162 sim/s)
 [Worker 15] Move 44: e7e6 (6.21s | 129 sim/s)
 [Worker 18] Move 120: f5e5 (7.05s | 114 sim/s)
 [Worker 13] Move 86: a5a4 (5.58s | 143 sim/s)
 [Worker 26] Move 135: f1e2 (5.62s | 142 sim/s)
 [Worker 25] Move 86: g8b8 (5.60s | 143 sim/s)
 [Worker 0] Move 172: e7h4 (4.98s | 161 sim/s)
 [Worker 27] Move 140: h2f2 (6.14s | 130 sim/s)
 [Worker 28] Move 6: e7e6 (6.19s | 129 sim/s)
 [Worker 1] Move 173: a5b7 (5.09s | 157 sim/s)
 [Worker 21] Move 135: b1a3 (5.12s | 156 sim/s)
 [Worker 6] Move 174: b6c5 (6.17s | 130 sim/s)
 [Worker 17] Move 175: b6b7 (6.40s | 125 sim/s)
 [Worker 12] Move 151: h8g8 (5.11s | 157 sim/s)
 [Worker 29] Move 175: d5d2 (6.19s | 129 sim/s)
 [Worker 16] Move 171: e2d1 (6.43s | 124 sim/s)
 [Worker 9] Move 75: h5e8 (6.22s | 129 sim/s)
 [Worker 23] Move 34: h4h3 (5.22s | 153 sim/s)
 [Worker 4] Move 51: g7h8q (5.13s | 156 sim/s)
 [Worker 7] Move 172: b5c4 (5.14s | 156 sim/s)
 [Worker 22] Move 82: c7c8 (5.24s | 153 sim/s)
 [Worker 20] Move 35: a3b4 (5.16s | 155 sim/s)
 [Worker 5] Move 29: e3f3 (4.95s | 162 sim/s)
 [Worker 2] Move 52: h8h5 (4.95s | 162 sim/s)
 [Worker 3] Move 36: d7d5 (4.97s | 161 sim/s)
 [Worker 11] Move 172: e4e3 (4.88s | 164 sim/s)
 [Worker 8] Move 118: c4c6 (5.52s | 145 sim/s)
 [Worker 10] Move 43: g7f5 (5.47s | 146 sim/s)
 [Worker 19] Move 173: b8b3 (6.83s | 117 sim/s)
 [Worker 14] Move 13: e4e5 (5.43s | 147 sim/s)
 [Worker 18] Move 121: b3b4 (5.43s | 147 sim/s)
 [Worker 15] Move 45: c6d7 (5.43s | 147 sim/s)
 [Worker 24] Move 175: e8g8 (5.44s | 147 sim/s)
 [Worker 13] Move 87: c2b1 (5.29s | 151 sim/s)
 [Worker 25] Move 87: c5e3 (5.35s | 150 sim/s)
 [Worker 26] Move 136: d6d5 (5.37s | 149 sim/s)
 [Worker 16] Move 172: a8b7 (6.07s | 132 sim/s)
 [Worker 23] Move 35: e4e5 (5.99s | 133 sim/s)
 [Worker 1] Move 174: b5c6 (6.10s | 131 sim/s)
 [Worker 9] Move 76: c8b7 (6.06s | 132 sim/s)
 [Worker 7] Move 173: h3g3 (5.99s | 134 sim/s)
 [Worker 12] Move 152: g7g8 (6.09s | 131 sim/s)
 [Worker 28] Move 7: f3e5 (6.11s | 131 sim/s)
 [Worker 20] Move 36: c8b7 (5.97s | 134 sim/s)
 [Worker 22] Move 83: d1a1 (5.98s | 134 sim/s)
 [Worker 27] Move 141: b5b6 (6.12s | 131 sim/s)
 [Worker 21] Move 136: f7h7 (7.35s | 109 sim/s)
 [Worker 29] Move 176: f6e5 (7.36s | 109 sim/s)
 [Worker 6] Move 175: g3d3 (7.39s | 108 sim/s)
 [Worker 17] Move 176: h7g7 (7.39s | 108 sim/s)
 [Worker 4] Move 52: f6e6 (7.28s | 110 sim/s)
 [Worker 0] Move 173: g3f3 (7.44s | 108 sim/s)
 [Worker 5] Move 30: c5a3 (6.22s | 129 sim/s)
 [Worker 2] Move 53: d2d3 (6.41s | 125 sim/s)
 [Worker 3] Move 37: g2d5 (6.42s | 125 sim/s)
 [Worker 18] Move 122: a6b8 (4.86s | 165 sim/s)
 [Worker 11] Move 173: d2e1 (6.14s | 130 sim/s)
 [Worker 8] Move 119: d4d5 (6.14s | 130 sim/s)
 [Worker 14] Move 14: c8b7 (4.89s | 164 sim/s)
 [Worker 10] Move 44: d7e6 (6.67s | 120 sim/s)
 [Worker 19] Move 174: c7c6 (5.41s | 148 sim/s)
 [Worker 24] Move 176: b5b4 (5.40s | 148 sim/s)
 [Worker 15] Move 46: c7d7 (5.40s | 148 sim/s)
 [Worker 26] Move 137: e5d6 (4.80s | 167 sim/s)
 [Worker 25] Move 88: b8e8 (6.11s | 131 sim/s)
 [Worker 13] Move 88: b4b3 (6.19s | 129 sim/s)
 [Worker 16] Move 173: f2f6 (5.42s | 148 sim/s)
 [Worker 18] Move 123: b1d2 (3.72s | 215 sim/s)
 [Worker 20] Move 37: b4b5 (5.48s | 146 sim/s)
 [Worker 29] Move 177: d2g2 (4.24s | 189 sim/s)
 [Worker 0] Move 174: h7f6 (4.23s | 189 sim/s)
 [Worker 22] Move 84: e5e4 (6.51s | 123 sim/s)
 [Worker 7] Move 174: c4d4 (6.53s | 122 sim/s)
 [Worker 23] Move 36: d6e5 (6.55s | 122 sim/s)
 [Worker 12] Move 153: e3e2 (6.54s | 122 sim/s)
 [Worker 11] Move 174: c7d6 (4.79s | 167 sim/s)
 [Worker 14] Move 15: e5d6 (4.77s | 168 sim/s)
 [Worker 9] Move 77: e5c7 (6.56s | 122 sim/s)
 [Worker 5] Move 31: e1f2 (5.24s | 153 sim/s)
 [Worker 1] Move 175: b7a5 (6.58s | 122 sim/s)
 [Worker 2] Move 54: d8e7 (5.04s | 159 sim/s)
 [Worker 4] Move 53: f2f4 (5.28s | 151 sim/s)
 [Worker 3] Move 38: g6f6 (5.04s | 159 sim/s)
 [Worker 27] Move 142: c5b3 (6.57s | 122 sim/s)
 [Worker 6] Move 176: f5f6 (6.56s | 122 sim/s)
 [Worker 21] Move 137: a3c4 (6.56s | 122 sim/s)
 [Worker 8] Move 120: c6b6 (6.08s | 132 sim/s)
 [Worker 28] Move 8: b8d7 (7.86s | 102 sim/s)
 [Worker 17] Move 177: a5c5 (6.59s | 121 sim/s)
 [Worker 26] Move 138: b7c6 (5.60s | 143 sim/s)
 [Worker 24] Move 177: h8g7 (5.67s | 141 sim/s)
 [Worker 10] Move 45: c5d5 (5.73s | 140 sim/s)
 [Worker 19] Move 175: d2d3 (6.41s | 125 sim/s)
 [Worker 15] Move 47: g4h5 (6.85s | 117 sim/s)
 [Worker 13] Move 89: f3e1 (6.61s | 121 sim/s)
 [Worker 25] Move 89: e3a7 (6.62s | 121 sim/s)
 [Worker 16] Move 174: b7b8 (5.08s | 157 sim/s)
 [Worker 18] Move 124: e5g5 (5.57s | 144 sim/s)
 [Worker 29] Move 178: f3g2 (6.20s | 129 sim/s)
 [Worker 0] Move 175: d5c4 (6.22s | 129 sim/s)
 [Worker 14] Move 16: h7h5 (5.20s | 154 sim/s)
 [Worker 3] Move 39: c2b3 (5.22s | 153 sim/s)
 [Worker 4] Move 54: c5b3 (5.23s | 153 sim/s)
 [Worker 17] Move 178: g7f7 (4.67s | 171 sim/s)
 [Worker 24] Move 178: e7g8 (4.58s | 175 sim/s)
 [Worker 28] Move 9: e2e4 (4.74s | 169 sim/s)
 [Worker 8] Move 121: g8h8 (4.75s | 168 sim/s)
 [Worker 23] Move 37: f1e1 (6.07s | 132 sim/s)
 [Worker 10] Move 46: d4b5 (5.12s | 156 sim/s)
 [Worker 6] Move 177: d3a6 (5.88s | 136 sim/s)
 [Worker 2] Move 55: c2c3 (7.17s | 112 sim/s)
 [Worker 22] Move 85: a1d1 (7.22s | 111 sim/s)
 [Worker 11] Move 175: g6e4 (7.20s | 111 sim/s)
 [Worker 20] Move 38: d8e8 (8.28s | 97 sim/s)
 [Worker 21] Move 138: b2b1n (5.94s | 135 sim/s)
 [Worker 15] Move 48: d7d3 (4.98s | 161 sim/s)
 [Worker 12] Move 154: g8h8 (7.77s | 103 sim/s)
 [Worker 7] Move 175: g3h4 (7.80s | 103 sim/s)
 [Worker 1] Move 176: c6d7 (7.76s | 103 sim/s)
 [Worker 19] Move 176: c6d6 (5.62s | 142 sim/s)
 [Worker 16] Move 175: f6g6 (4.21s | 190 sim/s)
 [Worker 13] Move 90: a4a5 (4.40s | 182 sim/s)
 [Worker 25] Move 90: d3e1 (5.38s | 149 sim/s)
 [Worker 5] Move 32: c4a6 (9.13s | 88 sim/s)
 [Worker 27] Move 143: b6b5 (9.12s | 88 sim/s)
 [Worker 9] Move 78: c6c5 (9.14s | 88 sim/s)
 [Worker 26] Move 139: e2f2 (7.76s | 103 sim/s)
 [Worker 29] Move 179: c5b6 (4.79s | 167 sim/s)
 [Worker 18] Move 125: g1f2 (5.86s | 137 sim/s)
 [Worker 4] Move 55: d2e3 (5.13s | 156 sim/s)
 [Worker 0] Move 176: f6e8 (5.19s | 154 sim/s)
 [Worker 14] Move 17: h2h3 (5.79s | 138 sim/s)
 [Worker 17] Move 179: d6f6 (5.43s | 147 sim/s)
 [Worker 3] Move 40: c4d6 (6.38s | 125 sim/s)
 [Worker 28] Move 10: g6g5 (5.59s | 143 sim/s)
 [Worker 24] Move 179: g7f7 (5.64s | 142 sim/s)
 [Worker 8] Move 122: e3d2 (5.65s | 142 sim/s)
 [Worker 11] Move 176: d6c7 (5.04s | 159 sim/s)
 [Worker 2] Move 56: e7d8 (5.05s | 158 sim/s)
 [Worker 10] Move 47: d5d6 (5.65s | 142 sim/s)
 [Worker 23] Move 38: g7g8 (6.64s | 120 sim/s)
 [Worker 20] Move 39: d2d4 (5.50s | 145 sim/s)
 [Worker 6] Move 178: f6e7 (5.63s | 142 sim/s)
 [Worker 22] Move 86: b7f7 (5.61s | 143 sim/s)
 [Worker 1] Move 177: a5c6 (5.28s | 152 sim/s)
 [Worker 7] Move 176: d4d5 (5.30s | 151 sim/s)
 [Worker 21] Move 139: d4b3 (5.84s | 137 sim/s)
 [Worker 13] Move 91: b6b7 (4.97s | 161 sim/s)
 [Worker 12] Move 155: d6d7 (6.41s | 125 sim/s)
 [Worker 15] Move 49: h5h6 (6.59s | 121 sim/s)
 [Worker 16] Move 176: b8c8 (6.05s | 132 sim/s)
 [Worker 19] Move 177: d3c4 (6.43s | 124 sim/s)
 [Worker 9] Move 79: f8g6 (5.13s | 156 sim/s)
 [Worker 25] Move 91: d2d3 (5.88s | 136 sim/s)
 [Worker 26] Move 140: d5d6 (5.85s | 137 sim/s)
 [Worker 5] Move 33: b2a3 (5.88s | 136 sim/s)
 [Worker 27] Move 144: f2f4 (5.88s | 136 sim/s)
 [Worker 29] Move 180: e5e4 (5.40s | 148 sim/s)
 [Worker 0] Move 177: b5b6 (5.31s | 151 sim/s)
 [Worker 14] Move 18: c7c5 (4.73s | 169 sim/s)
 [Worker 18] Move 126: d7e7 (5.55s | 144 sim/s)
 [Worker 4] Move 56: f7f5 (6.53s | 122 sim/s)
 [Worker 8] Move 123: h8h6 (5.91s | 135 sim/s)
 [Worker 17] Move 180: f7e7 (6.18s | 130 sim/s)
 [Worker 1] Move 178: e2e1r (4.55s | 176 sim/s)
 [Worker 2] Move 57: e1d1 (5.37s | 149 sim/s)
 [Worker 23] Move 39: e2c3 (5.35s | 149 sim/s)
 [Worker 22] Move 87: d5c6 (5.26s | 152 sim/s)
 [Worker 21] Move 140: h7h4 (5.04s | 159 sim/s)
 [Worker 20] Move 40: g4f6 (5.39s | 148 sim/s)
 [Worker 3] Move 41: d5f7 (6.50s | 123 sim/s)
 [Worker 10] Move 48: h1d5 (5.91s | 135 sim/s)
 [Worker 6] Move 179: a6c6 (5.37s | 149 sim/s) [Worker 28] Move 11: f4g5 (6.53s | 122 sim/s) [Worker 7] Move 177: b1g1 (5.11s | 157 sim/s)

 [Worker 11] Move 177: e4c2 (5.94s | 135 sim/s)

 [Worker 13] Move 92: a5b5 (5.08s | 158 sim/s)
 [Worker 24] Move 180: a4a3 (6.56s | 122 sim/s)
 [Worker 9] Move 80: a6c4 (5.12s | 156 sim/s)
 [Worker 26] Move 141: a4a5 (5.17s | 155 sim/s)
 [Worker 16] Move 177: e5e7 (6.51s | 123 sim/s)
 [Worker 0] Move 178: h4e7 (5.18s | 155 sim/s)
 [Worker 14] Move 19: c3b5 (5.16s | 155 sim/s)
 [Worker 18] Move 127: d2f3 (4.98s | 161 sim/s)
 [Worker 15] Move 50: f8g7 (6.71s | 119 sim/s)
 [Worker 12] Move 156: a2a1q (6.72s | 119 sim/s)
 [Worker 19] Move 178: d6c6 (6.69s | 120 sim/s)
 [Worker 25] Move 92: e8g8 (5.90s | 136 sim/s)
 [Worker 5] Move 34: e5f4 (5.90s | 136 sim/s)
 [Worker 27] Move 145: b5a4 (6.72s | 119 sim/s)
 [Worker 29] Move 181: b6a7 (6.41s | 125 sim/s)
 [Worker 4] Move 57: d1c2 (5.25s | 152 sim/s)
 [Worker 8] Move 124: f2f1n (4.93s | 162 sim/s)
 [Worker 17] Move 181: f6g6 (4.96s | 161 sim/s)
 [Worker 21] Move 141: f1g2 (5.33s | 150 sim/s)
 [Worker 3] Move 42: f6f7 (5.31s | 151 sim/s)
 [Worker 20] Move 41: a1a6 (5.33s | 150 sim/s)
 [Worker 10] Move 49: d6c7 (5.69s | 141 sim/s)
 [Worker 2] Move 58: e4c3 (6.25s | 128 sim/s)
 [Worker 7] Move 178: d5c6 (5.69s | 141 sim/s)
 [Worker 11] Move 178: c7d6 (6.28s | 127 sim/s)
 [Worker 23] Move 40: d7d2 (6.40s | 125 sim/s)
 [Worker 1] Move 179: c6d8 (6.86s | 117 sim/s)
 [Worker 6] Move 180: c5e3 (6.29s | 127 sim/s)
 [Worker 22] Move 88: f8a3 (6.41s | 125 sim/s)
 [Worker 28] Move 12: e8e7 (6.31s | 127 sim/s)
 [Worker 13] Move 93: e2g1 (6.33s | 126 sim/s)
 [Worker 24] Move 181: f5e3 (6.37s | 126 sim/s)
 [Worker 29] Move 182: e4e5 (5.12s | 156 sim/s)
 [Worker 26] Move 142: c6b7 (6.80s | 118 sim/s)
 [Worker 0] Move 179: c4g8 (6.12s | 131 sim/s)
 [Worker 27] Move 146: b3c1 (5.26s | 152 sim/s)
 [Worker 18] Move 128: e7e8 (6.12s | 131 sim/s)
 [Worker 14] Move 20: a6a5 (6.13s | 130 sim/s)
 [Worker 19] Move 179: b3e3 (6.11s | 131 sim/s)
 [Worker 4] Move 58: d3d2 (4.86s | 165 sim/s)
 [Worker 5] Move 35: f2e3 (6.10s | 131 sim/s)
 [Worker 12] Move 157: e2d2 (6.13s | 130 sim/s)
 [Worker 16] Move 178: c8d8 (6.32s | 127 sim/s)
 [Worker 15] Move 51: a1a2 (6.15s | 130 sim/s)
 [Worker 25] Move 93: a3c4 (6.13s | 130 sim/s)
 [Worker 9] Move 81: e8a8 (7.64s | 105 sim/s)
 [Worker 9] Finished Game 2 in 476.0s | Total Moves 81 | Result 1-0
 [Worker 9] Starting Game 3...
 [Worker 17] Move 182: e7d7 (5.71s | 140 sim/s)
 [Worker 8] Move 125: d5d6 (5.75s | 139 sim/s)
 [Worker 10] Move 50: b5d6 (4.48s | 179 sim/s)
 [Worker 2] Move 59: d1d2 (4.48s | 179 sim/s)
 [Worker 7] Move 179: h4h5 (4.48s | 179 sim/s)
 [Worker 21] Move 142: h4f2 (5.01s | 160 sim/s)
 [Worker 20] Move 42: b8d8 (5.01s | 160 sim/s)
 [Worker 3] Move 43: h1h2 (5.01s | 160 sim/s)
 [Worker 21] Finished Game 2 in 829.6s | Total Moves 142 | Result 0-1
 [Worker 21] Starting Game 3...
 [Worker 23] Move 41: c3e2 (4.74s | 169 sim/s)
 [Worker 28] Move 13: e5d7 (4.74s | 169 sim/s)
 [Worker 24] Move 182: b4a5 (4.73s | 169 sim/s)
 [Worker 1] Move 180: d6d5 (4.83s | 165 sim/s) [Worker 11] Move 179: e5f7 (4.85s | 165 sim/s)
 [Worker 6] Move 181: c6c8 (4.84s | 165 sim/s)
 [Worker 22] Move 89: a5c7 (4.85s | 165 sim/s)

 [Worker 13] Move 94: g8f8 (6.52s | 123 sim/s)
 [Worker 29] Move 183: a4a5 (4.95s | 162 sim/s)
 [Worker 19] Move 180: c6d6 (6.01s | 133 sim/s)
 [Worker 27] Move 147: a1b2 (6.61s | 121 sim/s)
 [Worker 0] Move 180: e7c5 (6.61s | 121 sim/s)
 [Worker 4] Move 59: f4e5 (6.59s | 121 sim/s)
 [Worker 9] Move 1: e2e3 (6.45s | 124 sim/s)
 [Worker 25] Move 94: g8b8 (6.58s | 122 sim/s)
 [Worker 26] Move 143: a1g1 (6.65s | 120 sim/s)
 [Worker 18] Move 129: f8h6 (7.38s | 108 sim/s)
 [Worker 5] Move 36: e8g8 (7.36s | 109 sim/s)
 [Worker 12] Move 158: a1b2 (7.35s | 109 sim/s)
 [Worker 16] Move 179: d1e2 (7.35s | 109 sim/s)
 [Worker 17] Move 183: c1a3 (6.10s | 131 sim/s)
 [Worker 8] Move 126: c7c8 (6.12s | 131 sim/s)
 [Worker 3] Move 44: f7f6 (5.95s | 134 sim/s)
 [Worker 7] Move 180: c6d6 (6.07s | 132 sim/s)
 [Worker 20] Move 43: b3b4 (5.96s | 134 sim/s)
 [Worker 10] Move 51: c1b2 (6.08s | 132 sim/s)
 [Worker 2] Move 60: d8c7 (6.08s | 132 sim/s)
 [Worker 14] Move 21: d3d4 (7.41s | 108 sim/s)
 [Worker 15] Move 52: d3e2 (7.38s | 108 sim/s)
 [Worker 15] Finished Game 2 in 315.1s | Total Moves 52 | Result 0-1
 [Worker 15] Starting Game 3...
 [Worker 21] Move 1: g2g4 (6.20s | 129 sim/s)
 [Worker 23] Move 42: f8g7 (5.57s | 144 sim/s)
 [Worker 28] Move 14: f8g7 (5.58s | 143 sim/s)
 [Worker 6] Move 182: e7f6 (5.48s | 146 sim/s)
 [Worker 22] Move 90: a6c5 (5.49s | 146 sim/s)
 [Worker 1] Move 181: h5h6 (5.85s | 137 sim/s)
 [Worker 11] Move 180: d6e6 (5.87s | 136 sim/s)
 [Worker 13] Move 95: d2b4 (5.09s | 157 sim/s)
 [Worker 24] Move 183: f7g8 (6.89s | 116 sim/s)
 [Worker 29] Move 184: b8c6 (5.53s | 145 sim/s)
 [Worker 26] Move 144: f6d7 (5.39s | 148 sim/s)
 [Worker 17] Move 184: d7e7 (4.65s | 172 sim/s)
 [Worker 5] Move 37: g1e2 (4.65s | 172 sim/s)
 [Worker 7] Move 181: h5h6 (4.64s | 172 sim/s)
 [Worker 25] Move 95: h3g1 (5.42s | 147 sim/s)
 [Worker 10] Move 52: d5e4 (4.65s | 172 sim/s)
 [Worker 14] Move 22: d8e7 (4.74s | 169 sim/s)
 [Worker 19] Move 181: h7g8 (6.19s | 129 sim/s)
 [Worker 15] Move 1: b2b4 (5.33s | 150 sim/s)
 [Worker 9] Move 2: h7h5 (6.28s | 127 sim/s) [Worker 27] Move 148: e7f7 (6.31s | 127 sim/s)
 [Worker 2] Move 61: e2g4 (5.50s | 145 sim/s)

 [Worker 0] Move 181: g8h7 (6.31s | 127 sim/s)
 [Worker 4] Move 60: b3d4 (6.31s | 127 sim/s)
 [Worker 23] Move 43: e2c3 (5.16s | 155 sim/s)
 [Worker 3] Move 45: d4d5 (5.54s | 144 sim/s)
 [Worker 28] Move 15: h2h3 (5.14s | 156 sim/s)
 [Worker 1] Move 182: e1e3 (5.56s | 144 sim/s)
 [Worker 22] Move 91: c7d8 (5.92s | 135 sim/s)
 [Worker 6] Move 183: h5h4 (5.92s | 135 sim/s)
 [Worker 8] Move 127: h6f6 (6.33s | 126 sim/s)
 [Worker 16] Move 180: a3a2 (7.07s | 113 sim/s) [Worker 12] Move 159: d2e1 (7.08s | 113 sim/s)
 [Worker 20] Move 44: e5d4 (7.06s | 113 sim/s)
 [Worker 11] Move 181: c2f5 (6.29s | 127 sim/s)
 [Worker 18] Move 130: g5d5 (7.10s | 113 sim/s)
 [Worker 13] Move 96: f8f7 (5.34s | 150 sim/s)

 [Worker 24] Move 184: a5a4 (5.51s | 145 sim/s)
 [Worker 29] Move 185: a7b7 (4.84s | 165 sim/s)
 [Worker 21] Move 2: a7a6 (7.50s | 107 sim/s)
 [Worker 10] Move 53: c7b6 (4.86s | 165 sim/s)
 [Worker 19] Move 182: d6c6 (4.71s | 170 sim/s)
 [Worker 5] Move 38: g8h8 (4.90s | 163 sim/s)
 [Worker 25] Move 96: h6h5 (4.88s | 164 sim/s) [Worker 7] Move 182: c7c5 (4.89s | 163 sim/s)
 [Worker 26] Move 145: g1g8 (4.92s | 163 sim/s)

 [Worker 17] Move 185: g6h6 (4.94s | 162 sim/s)
 [Worker 15] Move 2: b7b6 (4.91s | 163 sim/s)
 [Worker 27] Move 149: a4a5 (4.90s | 163 sim/s)
 [Worker 14] Move 23: f1e2 (6.27s | 128 sim/s)
 [Worker 1] Move 183: f4g5 (5.73s | 140 sim/s)
 [Worker 6] Move 184: e3h6 (5.73s | 140 sim/s)
 [Worker 22] Move 92: f7b7 (5.74s | 139 sim/s)
 [Worker 4] Move 61: g4f5 (6.55s | 122 sim/s)
 [Worker 3] Move 46: b8c6 (6.54s | 122 sim/s)
 [Worker 20] Move 45: h2h4 (5.02s | 159 sim/s)
 [Worker 8] Move 128: b6a6 (5.76s | 139 sim/s)
 [Worker 24] Move 185: e3c2 (4.85s | 165 sim/s)
 [Worker 2] Move 62: h5g5 (6.64s | 120 sim/s)
 [Worker 18] Move 131: f2f1 (5.08s | 158 sim/s)
 [Worker 0] Move 182: c5b4 (6.64s | 120 sim/s)
 [Worker 29] Move 186: c6e7 (5.45s | 147 sim/s)
 [Worker 21] Move 3: a2a4 (5.46s | 146 sim/s)
 [Worker 16] Move 181: e7c7 (6.26s | 128 sim/s)
 [Worker 28] Move 16: g7e5 (8.47s | 94 sim/s)
 [Worker 9] Move 3: d1h5 (8.50s | 94 sim/s)
 [Worker 12] Move 160: b2a1 (6.96s | 115 sim/s)
 [Worker 23] Move 44: d2g2 (8.51s | 94 sim/s)
 [Worker 11] Move 182: e6f7 (6.98s | 115 sim/s)
 [Worker 13] Move 97: b7b8n (6.96s | 115 sim/s)
 [Worker 23] Finished Game 2 in 261.3s | Total Moves 44 | Result 0-1
 [Worker 23] Starting Game 3...
 [Worker 7] Move 183: g1e1 (5.06s | 158 sim/s)
 [Worker 17] Move 186: e7f7 (5.09s | 157 sim/s)
 [Worker 19] Move 183: g8f7 (5.14s | 156 sim/s)
 [Worker 26] Move 146: d7f8 (5.12s | 156 sim/s)
 [Worker 10] Move 54: d6f5 (5.15s | 155 sim/s)
 [Worker 25] Move 97: c4d2 (5.35s | 149 sim/s)
 [Worker 27] Move 150: c1e2 (5.18s | 154 sim/s)
 [Worker 15] Move 3: c1a3 (5.23s | 153 sim/s)
 [Worker 5] Move 39: g3g4 (6.08s | 132 sim/s)
 [Worker 1] Move 184: e3h3 (5.11s | 156 sim/s)
 [Worker 14] Move 24: b8c6 (6.15s | 130 sim/s)
 [Worker 6] Move 185: c8c7 (5.12s | 156 sim/s)
 [Worker 24] Move 186: a4b3 (5.30s | 151 sim/s)
 [Worker 20] Move 46: f6h7 (5.39s | 149 sim/s)
 [Worker 18] Move 132: a5b4 (5.33s | 150 sim/s)
 [Worker 3] Move 47: b2b1 (6.11s | 131 sim/s)
 [Worker 8] Move 129: d6d7 (6.15s | 130 sim/s)
 [Worker 16] Move 182: a2a1q (4.90s | 163 sim/s)
 [Worker 22] Move 93: h5h6 (6.18s | 129 sim/s)
 [Worker 2] Move 63: b1c3 (6.10s | 131 sim/s)
 [Worker 4] Move 62: e6f7 (6.20s | 129 sim/s)
 [Worker 0] Move 183: f3g2 (6.79s | 118 sim/s)
 [Worker 29] Move 187: b7b8 (5.64s | 142 sim/s)
 [Worker 21] Move 4: g7g6 (5.65s | 142 sim/s)
 [Worker 28] Move 17: d7f6 (5.88s | 136 sim/s)
 [Worker 11] Move 183: e1e2 (5.84s | 137 sim/s)
 [Worker 12] Move 161: e1f2 (5.87s | 136 sim/s)
 [Worker 9] Move 4: h8h6 (5.87s | 136 sim/s)
 [Worker 13] Move 98: b5d5 (5.85s | 137 sim/s)
 [Worker 7] Move 184: d6c7 (5.33s | 150 sim/s)
 [Worker 23] Move 1: b1c3 (6.27s | 128 sim/s)
 [Worker 26] Move 147: g8g5 (5.80s | 138 sim/s)
 [Worker 17] Move 187: e2d2 (5.81s | 138 sim/s)
 [Worker 25] Move 98: h8h6 (5.56s | 144 sim/s)
 [Worker 19] Move 184: c6d6 (5.82s | 137 sim/s)
 [Worker 10] Move 55: d3e4 (5.82s | 137 sim/s)
 [Worker 15] Move 4: a7a6 (5.33s | 150 sim/s)
 [Worker 5] Move 40: f8g8 (5.37s | 149 sim/s)
 [Worker 27] Move 151: b2a3 (6.02s | 133 sim/s)
 [Worker 14] Move 25: b5c7 (6.05s | 132 sim/s)
 [Worker 6] Move 186: h6c1 (6.04s | 132 sim/s)
 [Worker 1] Move 185: d8c6 (6.06s | 132 sim/s)
 [Worker 24] Move 187: c2a1 (5.94s | 135 sim/s)
 [Worker 20] Move 47: c1b2 (5.93s | 135 sim/s)
 [Worker 4] Move 63: e3d3 (5.13s | 156 sim/s)
 [Worker 18] Move 133: f3g1 (6.37s | 126 sim/s)
 [Worker 29] Move 188: f4f3 (4.90s | 163 sim/s)
 [Worker 8] Move 130: c8b8 (6.20s | 129 sim/s)
 [Worker 3] Move 48: f8g7 (6.30s | 127 sim/s)
 [Worker 0] Move 184: b4e7 (5.63s | 142 sim/s)
 [Worker 9] Move 5: a2a4 (4.69s | 171 sim/s)
 [Worker 12] Move 162: a1a3 (5.15s | 155 sim/s)
 [Worker 22] Move 94: f3d1 (6.79s | 118 sim/s)
 [Worker 21] Move 5: a4a5 (6.06s | 132 sim/s)
 [Worker 11] Move 184: f7g8 (5.17s | 155 sim/s)
 [Worker 2] Move 64: f8e7 (6.81s | 118 sim/s)
 [Worker 16] Move 183: c7d7 (6.83s | 117 sim/s)
 [Worker 7] Move 185: e1e2 (5.83s | 137 sim/s)
 [Worker 13] Move 99: e1g2 (5.89s | 136 sim/s)
