==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 176: h5h4 (7.88s | 203 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 177: a4a5 (1.15s | 174 sim/s | 200 sims | v=-0.20)
 [Worker 55] Move 178: e6f6 (7.68s | 208 sim/s | 1600 sims | v=-0.36)
 [Worker 55] Move 179: e8e7 (0.88s | 226 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 180: f6a6 (7.67s | 209 sim/s | 1600 sims | v=+0.04)
 [Worker 55] Move 181: a5a6 (1.20s | 166 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 182: c1b1 (7.60s | 211 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 183: e7d8 (8.02s | 199 sim/s | 1600 sims | v=-0.10)
 [Worker 55] Move 184: e5e4 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 185: c3d1 (7.74s | 207 sim/s | 1600 sims | v=-0.94)
 [Worker 55] Move 186: b1d1 (0.76s | 263 sim/s | 200 sims | v=+0.51)
 [Worker 55] Move 187: d8f6 (1.31s | 152 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 188: h6h5 (7.38s | 217 sim/s | 1600 sims | v=+0.27)
 [Worker 55] Move 189: d7d8r (1.45s | 138 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 190: f5f4 (7.34s | 218 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 191: d8g8 (7.75s | 207 sim/s | 1600 sims | v=+0.07)
 [Worker 55] Move 192: d1f1 (0.67s | 299 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 193: f6h8 (0.03s | 6578 sim/s | 200 sims | v=+0.00)
 [Worker 55] Finished Game 3 in 528.6s | Total Moves 193 | Result 1-0
 [Worker 55] Starting Game 4...
 [Worker 55] Move 1: h2h4 (1.19s | 168 sim/s | 200 sims | v=-0.97)
 [Worker 55] Move 2: h7h5 (7.70s | 208 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 3: d2d3 (7.80s | 205 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 4: d7d6 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 5: e2e3 (1.11s | 181 sim/s | 200 sims | v=-0.73)
 [Worker 55] Move 6: c8g4 (0.93s | 214 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 7: b1a3 (1.00s | 199 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 8: a7a5 (0.88s | 228 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 9: d1d2 (1.07s | 187 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 10: a8a6 (1.26s | 159 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 11: h1h3 (0.72s | 279 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 12: b7b6 (1.13s | 177 sim/s | 200 sims | v=-0.14)
 [Worker 55] Move 13: d2e2 (1.01s | 199 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 14: c7c5 (7.52s | 213 sim/s | 1600 sims | v=+0.21)
 [Worker 55] Move 15: c1d2 (0.95s | 210 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 16: e7e6 (1.49s | 134 sim/s | 200 sims | v=-0.54)
 [Worker 55] Move 17: d2c3 (7.22s | 221 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 18: d8f6 (1.15s | 174 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 19: h3h2 (7.41s | 216 sim/s | 1600 sims | v=-0.53)
 [Worker 55] Move 20: f6g6 (1.13s | 177 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 21: a1d1 (7.87s | 203 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 22: a6a7 (0.70s | 285 sim/s | 200 sims | v=-0.28)
 [Worker 55] Move 23: f2f3 (7.75s | 206 sim/s | 1600 sims | v=+0.47)
 [Worker 55] Move 24: e8d8 (1.10s | 181 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 25: d3d4 (0.78s | 255 sim/s | 200 sims | v=-0.16)
 [Worker 55] Move 26: a7b7 (0.92s | 217 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 27: e3e4 (1.02s | 195 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 28: f7f6 (0.89s | 226 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 29: e4e5 (1.45s | 138 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 30: d8c7 (0.69s | 290 sim/s | 200 sims | v=+0.23)
 [Worker 55] Move 31: a3b5 (7.64s | 210 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 32: c7d7 (7.56s | 212 sim/s | 1600 sims | v=-0.93)
 [Worker 55] Move 33: a2a3 (0.92s | 218 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 34: f6e5 (1.03s | 194 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 35: h2h3 (0.94s | 212 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 36: g8h6 (7.72s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 37: d1a1 (7.55s | 212 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 38: d7d8 (0.83s | 242 sim/s | 200 sims | v=-0.13)
 [Worker 55] Move 39: c3d2 (1.16s | 173 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 40: g6f7 (0.96s | 209 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 41: h3g3 (8.07s | 198 sim/s | 1600 sims | v=+0.15)
 [Worker 55] Move 42: c5c4 (0.63s | 317 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 43: b2b3 (7.72s | 207 sim/s | 1600 sims | v=-0.22)
 [Worker 55] Move 44: b8c6 (0.73s | 276 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 45: a1d1 (0.95s | 211 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 46: f7f4 (1.05s | 191 sim/s | 200 sims | v=-0.61)
 [Worker 55] Move 47: e2c4 (0.92s | 217 sim/s | 200 sims | v=-0.11)
 [Worker 55] Move 48: a5a4 (1.52s | 131 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 49: c2c3 (7.20s | 222 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 50: c6a7 (1.15s | 174 sim/s | 200 sims | v=+0.79)
 [Worker 55] Move 51: d4d5 (0.72s | 279 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 52: f4d4 (0.98s | 204 sim/s | 200 sims | v=-0.43)
 [Worker 55] Move 53: d5e6 (7.58s | 211 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 54: d4c5 (1.43s | 140 sim/s | 200 sims | v=+0.68)
 [Worker 55] Move 55: g1h3 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 56: b7b8 (0.69s | 289 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 57: c4d5 (1.20s | 166 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 58: h6g8 (7.27s | 220 sim/s | 1600 sims | v=-0.13)
 [Worker 55] Move 59: d1c1 (1.18s | 169 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 60: g8f6 (0.87s | 229 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 61: d5c6 (1.19s | 168 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 62: c5d4 (0.71s | 283 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 63: d2g5 (1.05s | 190 sim/s | 200 sims | v=-0.45)
 [Worker 55] Move 64: a4b3 (1.12s | 179 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 65: c6d7 (0.05s | 3767 sim/s | 200 sims | v=-0.00)
 [Worker 55] Finished Game 4 in 169.5s | Total Moves 65 | Result 1-0
 [Worker 55] Starting Game 5...
 [Worker 55] Move 1: d2d4 (0.75s | 266 sim/s | 200 sims | v=+0.16)
 [Worker 55] Move 2: c7c5 (1.12s | 178 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 3: d1d2 (1.19s | 167 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 4: f7f5 (7.21s | 222 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 5: d2c3 (1.05s | 191 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 6: d8b6 (0.83s | 241 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 7: c1h6 (0.87s | 229 sim/s | 200 sims | v=+0.61)
 [Worker 55] Move 8: b6b3 (1.03s | 195 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 9: h6g7 (1.36s | 147 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 10: h7h6 (7.01s | 228 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 11: g1f3 (0.87s | 231 sim/s | 200 sims | v=-0.10)
 [Worker 55] Move 12: d7d5 (0.93s | 215 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 13: h2h4 (1.13s | 177 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 14: f8g7 (0.71s | 282 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 15: e2e3 (0.94s | 212 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 16: b3c4 (7.70s | 208 sim/s | 1600 sims | v=-0.84)
 [Worker 55] Move 17: c3a3 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 18: b7b6 (0.93s | 214 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 19: b1c3 (0.86s | 232 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 20: c4a2 (7.17s | 223 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 21: e1e2 (0.82s | 243 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 22: e8f7 (0.94s | 214 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 23: a3a7 (7.45s | 215 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 24: c8d7 (6.88s | 232 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 25: a7a6 (7.34s | 218 sim/s | 1600 sims | v=+0.61)
 [Worker 55] Move 26: f7e8 (0.79s | 254 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 27: h1h2 (7.17s | 223 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 28: b6b5 (0.94s | 214 sim/s | 200 sims | v=-0.78)
 [Worker 55] Move 29: a6b5 (7.16s | 224 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 30: a2a6 (1.23s | 162 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 31: h2h1 (6.99s | 229 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 32: a6a3 (1.06s | 189 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 33: b2b3 (0.75s | 265 sim/s | 200 sims | v=+0.79)
 [Worker 55] Move 34: a3b2 (0.97s | 205 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 35: h1h2 (0.97s | 206 sim/s | 200 sims | v=+0.68)
 [Worker 55] Move 36: b2a1 (7.71s | 208 sim/s | 1600 sims | v=-0.99)
 [Worker 55] Move 37: b5a5 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 38: a1a5 (0.70s | 285 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 39: e2e1 (1.09s | 183 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 40: a8a7 (0.77s | 261 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 41: f3g1 (1.00s | 199 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 42: b8a6 (1.01s | 198 sim/s | 200 sims | v=+0.92)
 [Worker 55] Move 43: h2h1 (7.36s | 217 sim/s | 1600 sims | v=-0.04)
 [Worker 55] Move 44: a6c7 (0.70s | 285 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 45: h4h5 (1.05s | 191 sim/s | 200 sims | v=-0.69)
 [Worker 55] Move 46: a5c3 (0.74s | 270 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 47: e1d1 (1.08s | 185 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 48: f5f4 (0.90s | 223 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 49: e3e4 (7.61s | 210 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 50: h8h7 (0.65s | 308 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 51: f1b5 (0.75s | 268 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 52: c3a5 (0.99s | 203 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 53: h1h2 (0.94s | 212 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 54: a5b6 (0.86s | 232 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 55: g1f3 (1.15s | 173 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 56: b6b7 (1.17s | 171 sim/s | 200 sims | v=-0.42)
 [Worker 55] Move 57: d1e1 (0.70s | 284 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 58: c7a6 (0.71s | 283 sim/s | 200 sims | v=-0.09)
 [Worker 55] Move 59: h2h3 (7.35s | 218 sim/s | 1600 sims | v=+0.98)
 [Worker 55] Move 60: a6b4 (0.89s | 224 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 61: e1f1 (7.30s | 219 sim/s | 1600 sims | v=+0.07)
 [Worker 55] Move 62: c5d4 (6.90s | 232 sim/s | 1600 sims | v=+0.05)
 [Worker 55] Move 63: f3d4 (1.42s | 141 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 64: b7c6 (0.70s | 285 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 65: h3e3 (0.70s | 286 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 66: c6b7 (1.04s | 193 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 67: b5a6 (0.80s | 251 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 68: b7a8 (0.93s | 215 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 69: c2c3 (0.81s | 247 sim/s | 200 sims | v=+0.73)
 [Worker 55] Move 70: g7f6 (1.34s | 149 sim/s | 200 sims | v=-0.97)
 [Worker 55] Move 71: c3c4 (6.81s | 235 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 72: f6e5 (0.69s | 290 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 73: c4c5 (7.14s | 224 sim/s | 1600 sims | v=+0.06)
 [Worker 55] Move 74: a7c7 (7.00s | 229 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 75: d4c2 (1.04s | 193 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 76: b4a6 (6.95s | 230 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 77: c2a3 (7.00s | 229 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 78: e5a1 (7.57s | 211 sim/s | 1600 sims | v=-0.44)
 [Worker 55] Move 79: a3b1 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 80: e7e6 (1.01s | 198 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 81: g2g4 (0.76s | 262 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 82: f4e3 (1.09s | 184 sim/s | 200 sims | v=+0.96)
 [Worker 55] Move 83: b3b4 (0.69s | 290 sim/s | 200 sims | v=+0.10)
 [Worker 55] Move 84: h7g7 (1.39s | 143 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 85: b1d2 (7.02s | 228 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 86: e3f2 (0.71s | 283 sim/s | 200 sims | v=-0.73)
 [Worker 55] Move 87: d2f3 (0.89s | 224 sim/s | 200 sims | v=+0.87)
 [Worker 55] Move 88: e8f8 (0.87s | 229 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 89: e4e5 (7.23s | 221 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 90: a1d4 (0.74s | 271 sim/s | 200 sims | v=+0.15)
 [Worker 55] Move 91: f3e1 (1.34s | 149 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 92: a8c6 (0.67s | 299 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 93: e1c2 (0.73s | 273 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 94: a6b8 (1.10s | 182 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 95: b4b5 (0.72s | 279 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 96: c6a8 (1.07s | 188 sim/s | 200 sims | v=-0.68)
 [Worker 55] Move 97: g4g5 (0.72s | 277 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 98: d4a1 (1.30s | 153 sim/s | 200 sims | v=-0.91)
 [Worker 55] Move 99: b5b6 (0.68s | 294 sim/s | 200 sims | v=+0.50)
 [Worker 55] Move 100: a8b7 (0.70s | 286 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 101: g5g6 (1.10s | 182 sim/s | 200 sims | v=+0.81)
 [Worker 55] Move 102: d7c8 (0.75s | 266 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 103: c5c6 (0.90s | 222 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 104: b8c6 (1.08s | 186 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 105: c2a3 (7.18s | 223 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 106: b7b6 (0.69s | 290 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 107: a3c2 (6.85s | 233 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 108: g7g6 (0.98s | 204 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 109: h5g6 (0.83s | 240 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 110: g8e7 (6.91s | 232 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 111: f1g2 (7.00s | 229 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 112: c6d8 (1.39s | 144 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 113: g2h1 (0.72s | 276 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 114: f8g7 (0.72s | 277 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 115: c2a3 (0.82s | 245 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 116: b6a6 (7.48s | 214 sim/s | 1600 sims | v=+0.49)
 [Worker 55] Move 117: h1h2 (0.98s | 204 sim/s | 200 sims | v=-0.95)
 [Worker 55] Move 118: a6e2 (0.93s | 216 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 119: h2h3 (1.44s | 138 sim/s | 200 sims | v=+0.28)
 [Worker 55] Move 120: e7g8 (0.65s | 306 sim/s | 200 sims | v=-0.29)
 [Worker 55] Move 121: a3c4 (1.08s | 186 sim/s | 200 sims | v=-0.17)
 [Worker 55] Move 122: e2d1 (0.98s | 204 sim/s | 200 sims | v=-0.27)
 [Worker 55] Move 123: h3h4 (1.15s | 174 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 124: d1e1 (8.06s | 198 sim/s | 1600 sims | v=+0.06)
 [Worker 55] Move 125: c4a5 (0.66s | 301 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 126: e1e3 (7.72s | 207 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 127: a5b7 (0.88s | 227 sim/s | 200 sims | v=+0.67)
 [Worker 55] Move 128: e3d2 (7.78s | 206 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 129: b7c5 (1.15s | 173 sim/s | 200 sims | v=-0.24)
 [Worker 55] Move 130: g8e7 (7.66s | 209 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 131: h4h5 (1.01s | 199 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 132: d2g5 (0.22s | 925 sim/s | 200 sims | v=+0.13)
 [Worker 55] Finished Game 5 in 330.4s | Total Moves 132 | Result 0-1
 [Worker 55] Starting Game 6...
 [Worker 55] Move 1: g2g3 (0.70s | 287 sim/s | 200 sims | v=+0.86)
 [Worker 55] Move 2: b8a6 (7.66s | 209 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 3: b2b4 (1.18s | 169 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 4: e7e5 (7.97s | 201 sim/s | 1600 sims | v=+0.27)
 [Worker 55] Move 5: h2h4 (0.65s | 308 sim/s | 200 sims | v=-0.78)
 [Worker 55] Move 6: a6c5 (1.13s | 177 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 7: f1h3 (1.07s | 187 sim/s | 200 sims | v=-0.92)
 [Worker 55] Move 8: d8f6 (0.84s | 238 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 9: h3e6 (1.03s | 195 sim/s | 200 sims | v=-0.73)
 [Worker 55] Move 10: c7c6 (1.40s | 143 sim/s | 200 sims | v=+0.46)
 [Worker 55] Move 11: e1f1 (0.62s | 322 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 12: g7g5 (1.11s | 180 sim/s | 200 sims | v=+0.38)
 [Worker 55] Move 13: e6b3 (7.71s | 207 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 14: f6e6 (1.05s | 190 sim/s | 200 sims | v=-0.33)
 [Worker 55] Move 15: c1a3 (0.80s | 249 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 16: e5e4 (1.40s | 143 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 17: b3d5 (0.64s | 313 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 18: e6d5 (1.11s | 181 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 19: h1h3 (1.10s | 181 sim/s | 200 sims | v=-0.65)
 [Worker 55] Move 20: f8g7 (1.09s | 184 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 21: e2e3 (7.34s | 218 sim/s | 1600 sims | v=+0.09)
 [Worker 55] Move 22: d5e6 (1.29s | 155 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 23: c2c3 (0.69s | 292 sim/s | 200 sims | v=-0.96)
 [Worker 55] Move 24: g8f6 (1.16s | 172 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 25: a3b2 (7.78s | 206 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 26: f6g4 (0.83s | 241 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 27: b2c1 (8.19s | 195 sim/s | 1600 sims | v=-0.92)
 [Worker 55] Move 28: h7h5 (7.50s | 213 sim/s | 1600 sims | v=-0.07)
 [Worker 55] Move 29: d1e1 (0.71s | 282 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 30: e8d8 (1.07s | 188 sim/s | 200 sims | v=+0.09)
 [Worker 55] Move 31: c3c4 (7.74s | 207 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 32: d8e7 (0.99s | 201 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 33: h3h2 (7.99s | 200 sim/s | 1600 sims | v=-0.35)
 [Worker 55] Move 34: a8b8 (7.68s | 208 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 35: b4c5 (1.12s | 179 sim/s | 200 sims | v=+0.96)
 [Worker 55] Move 36: a7a5 (0.67s | 297 sim/s | 200 sims | v=-0.27)
 [Worker 55] Move 37: h2h3 (1.15s | 175 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 38: h8h7 (1.34s | 150 sim/s | 200 sims | v=-0.68)
 [Worker 55] Move 39: f1e2 (0.67s | 300 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 40: e6f6 (1.12s | 179 sim/s | 200 sims | v=+0.23)
 [Worker 55] Move 41: d2d3 (0.78s | 255 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 42: h7h8 (7.68s | 208 sim/s | 1600 sims | v=-0.73)
 [Worker 55] Move 43: b1d2 (7.69s | 208 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 44: f6c3 (1.29s | 155 sim/s | 200 sims | v=-0.55)
 [Worker 55] Move 45: a2a4 (7.32s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 46: g4e3 (1.11s | 180 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 47: h3h1 (0.94s | 212 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 48: c3d3 (3.47s | 461 sim/s | 1600 sims | v=-0.09)
 [Worker 55] Finished Game 6 in 137.6s | Total Moves 48 | Result 0-1
 [Worker 55] Starting Game 7...
 [Worker 55] Move 1: b1c3 (6.96s | 230 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 2: a7a5 (1.11s | 180 sim/s | 200 sims | v=-0.95)
 [Worker 55] Move 3: f2f3 (7.40s | 216 sim/s | 1600 sims | v=+0.10)
 [Worker 55] Move 4: c7c5 (0.98s | 205 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 5: a2a3 (1.04s | 192 sim/s | 200 sims | v=+0.77)
 [Worker 55] Move 6: a8a7 (7.38s | 217 sim/s | 1600 sims | v=-0.14)
 [Worker 55] Move 7: a3a4 (7.58s | 211 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 8: d7d6 (0.75s | 268 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 9: a1a2 (1.21s | 166 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 10: g7g6 (0.78s | 257 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 11: h2h4 (0.98s | 204 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 12: c8e6 (1.21s | 165 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 13: a2a3 (1.04s | 193 sim/s | 200 sims | v=+0.68)
 [Worker 55] Move 14: d8d7 (0.71s | 283 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 15: a3b3 (1.12s | 179 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 16: a7a6 (7.30s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 17: h1h3 (7.49s | 214 sim/s | 1600 sims | v=+0.23)
 [Worker 55] Move 18: e8d8 (0.83s | 242 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 19: b3b6 (1.55s | 129 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 20: a6a8 (7.16s | 223 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 21: h4h5 (0.71s | 281 sim/s | 200 sims | v=+0.00)
